tre_acc_a_9000,Drops,Gorgonopsid Omega Drop,Missable,
tre_acc_a_9010,Drops,Zaltys Omega Drop,Missable,
tre_acc_a_9020,Drops,Miniflan Omega Drop,Missable,
tre_acc_a_9030,Drops,Hanuman Omega Drop,Missable,
tre_acc_a_9040,Drops,Zomok Omega Drop,Missable,
tre_acc_a_9050,Drops,Snow Drop,Missable,
tre_acc_a_9060,Drops,Grendel/Parandus Drop,Missable,
tre_acc_a_9070,Drops,Goblin Omega Drop,Missable,
tre_acc_a_9080,Drops,Gremlin Omega Drop,Missable,
tre_acc_a_9090,Drops,Niblet Omega Drop,Missable,
tre_acc_a_9100,Drops,Goblot Omega Drop,Missable,
tre_acc_a_9110,Drops,Triffid Omega Drop,Missable,
tre_acc_a_9120,Drops,Schrodinger Omega Drop,Missable,
tre_acc_a_9130,Drops,Earth Eater Omega Drop,Missable,
tre_acc_a_9140,Drops,Chocobo Eater Omega Drop,Missable,
tre_acc_a_9150,Drops,Desert Sahagin Omega Drop,Missable,
tre_acc_a_9160,Drops,Sugriva Omega Drop,Missable,
tre_acc_a_9170,Drops,Chimera Omega Drop,Missable,
tre_acc_a_9180,Drops,Rafflesia Omega Drop,Missable,
tre_acc_a_9190,Drops,Cactuar Omega Drop,Missable,
tre_acc_a_9200,Drops,Aeronite Drop,Missable,
tre_acc_a_9210,Drops,Ereshkigal Drop,Missable,
tre_acc_a_9220,Drops,Gurangatch Omega Drop,Missable,
tre_acc_b_9000,Drops,Skata'ne Omega Drop,Missable,
tre_acc_b_9010,Drops,Dryad Omega Drop,Missable,
tre_acc_b_9020,Drops,Dreadnought Omega Drop,Missable,
tre_acc_b_9030,Drops,Hoplite Omega Drop,Missable,
tre_acc_b_9040,Drops,Aster Protoflorian Omega Drop,Missable,
tre_acc_b_9050,Drops,Gaunt Omega Drop,Missable,
tre_acc_b_9070,Drops,Arcangeli Omega Drop,Missable,
tre_acc_b_9080,Drops,Ectopudding Omega Drop,Missable,
tre_acc_b_9090,Drops,Meonekton Omega Drop,Missable,
tre_box_b_000,Luxerion,Luxerion Cathedral Proof of Courage,,
tre_box_b_001,Luxerion,Luxerion Pilgrim's Passage Violet Amulet,,
tre_box_b_002,Yusnaan,Yusnaan Reveler's Quarter Lapis Lazuli,,
tre_box_b_003,Yusnaan,Yusnaan Industrial Area Power Booster,,I(key_y_id|1)
tre_box_b_004,Wildlands,Wildlands Moogle Village Moogle Dust,,
tre_box_b_005,Wildlands,Wildlands Research Camp Photo Frame,,
tre_box_b_006,Wildlands,Wildlands Poltae Etro's Forbidden Tome,,
tre_box_b_007,Wildlands,Wildlands North Broken Gyroscope,,
tre_box_b_008,Dead Dunes,Dead Dunes Temple Ruins Golden Scarab,,
tre_box_b_009,Dead Dunes,Dead Dunes Oasis Lighthouse Key to the Sand Gate,,
tre_box_b_010,Wildlands,Wildlands South of Aryas Village Key to the Green Gate,,
tre_box_b_011,Dead Dunes,Dead Dunes Shrine at Grave of the Colossi Bandit's Bloodseal,,
tre_box_b_012,Yusnaan,Yusnaan Tunnel Oath of the Merchants Guild,,
tre_box_b_013,Yusnaan,Yusnaan Industrial Area Jade Hair Comb,,I(key_y_id|1)
tre_box_b_014,Yusnaan,Yusnaan Industrial Area Bronze Pocket Watch,,
tre_box_d_001,Dead Dunes,Dead Dunes Giant's Sandbox,,
tre_box_d_002,Dead Dunes,Dead Dunes Temple Ruins Golden Chamber Lower,,
tre_box_d_003,Dead Dunes,Dead Dunes Giant's Sandbox,,
tre_box_d_004,Dead Dunes,Dead Dunes Giant's Sandbox,,
tre_box_d_005,Dead Dunes,Dead Dunes Giant's Sandbox,,
tre_box_d_006,Dead Dunes,Dead Dunes Ruffian Cliff,,
tre_box_d_007,Dead Dunes,Dead Dunes Dry Floodlands,,
tre_box_d_008,Dead Dunes,Dead Dunes Oasis Lighthouse,,
tre_box_d_009,Dead Dunes,Dead Dunes Oasis Lighthouse,,
tre_box_d_010,Dead Dunes,Dead Dunes Atomos's Sand,,
tre_box_d_011,Dead Dunes,Dead Dunes Grave of the Colossi,,
tre_box_d_012,Dead Dunes,Dead Dunes Grave of the Colossi,,
tre_box_d_013,Dead Dunes,Dead Dunes Grave of the Colossi,,
tre_box_d_014,Dead Dunes,Dead Dunes Atomos's Sand,,
tre_box_d_015,Dead Dunes,Dead Dunes Ruffian 2nd Floor,,
tre_box_d_016,Dead Dunes,Dead Dunes Temple Ruins Chamber of Dusk Upper,,
tre_box_d_017,Dead Dunes,Dead Dunes Temple Ruins Chamber of Plenilune Upper,,
tre_box_d_018,Dead Dunes,Dead Dunes Temple Ruins Chamber of Plenilune Upper,,
tre_box_d_019,Dead Dunes,Dead Dunes Temple Ruins Chamber of Plenilune Upper,,
tre_box_d_020,Dead Dunes,Dead Dunes Temple Ruins Chamber of Plenilune Lower,,
tre_box_d_021,Dead Dunes,Dead Dunes Temple Ruins Chamber of Plenilune Lower,,
tre_box_d_022,Dead Dunes,Dead Dunes Temple Ruins Chamber of Plenilune Lower,,
tre_box_d_023,Dead Dunes,Dead Dunes Temple Ruins Sacred Grove,,
tre_box_d_024,Dead Dunes,Dead Dunes Temple Ruins Golden Chamber Upper,,
tre_box_d_025,Dead Dunes,Dead Dunes Shrine at Dry Floodlands,,
tre_box_d_026,Dead Dunes,Dead Dunes Temple Ruins Golden Chamber Lower,,
tre_box_d_027,Dead Dunes,Dead Dunes Temple Ruins Golden Chamber Lower,,
tre_box_d_028,Dead Dunes,Dead Dunes Temple Ruins Golden Chamber Lower,,
tre_box_d_029,Dead Dunes,Dead Dunes Temple Ruins Scorched Earth Lower,,
tre_box_d_030,Dead Dunes,Dead Dunes Temple Ruins Scorched Earth Upper,,
tre_box_d_031,Dead Dunes,Dead Dunes Temple Ruins Scorched Earth Upper,,
tre_box_d_032,Dead Dunes,Dead Dunes Temple Ruins Golden Chamber Upper,,
tre_box_d_033,Dead Dunes,Dead Dunes Shrine at Atomos's Sands,,
tre_box_d_034,Dead Dunes,Dead Dunes Giant's Sandbox,,
tre_box_d_035,Dead Dunes,Dead Dunes Dry Floodlands,,
tre_box_e_000,Ultimate Lair & Final Day,Ultimate Lair,Missable,
tre_box_e_001,Ultimate Lair & Final Day,Ultimate Lair,Missable,
tre_box_e_002,Ultimate Lair & Final Day,Ultimate Lair,Missable,
tre_box_e_003,Ultimate Lair & Final Day,Ultimate Lair,Missable,
tre_box_l_000,Luxerion,Luxerion North Station Plaza Ladder,,
tre_box_l_001,Luxerion,Luxerion The Avenue Ladder,,
tre_box_l_002,Luxerion,Luxerion Gallery Steps,,
tre_box_l_003,Luxerion,Luxerion 2nd Ave,,
tre_box_l_004,Luxerion,Luxerion Pilgrim's Passage Grass Area,,
tre_box_l_005,Luxerion,Luxerion Old Theater Platform,,
tre_box_l_006,Luxerion,Luxerion Forsaken Graveyard,,
tre_box_l_009,Luxerion,Luxerion South Station (Supply Sphere),,I(key_kyu_pass|1)
tre_box_l_010,Luxerion,Luxerion Warehouse District (Supply Sphere),,I(key_kyu_pass|1)
tre_box_l_011,Luxerion,Luxerion Residences (Supply Sphere),,I(key_kyu_pass|1)
tre_box_l_012,Luxerion,Luxerion Forsaken Graveyard,,
tre_box_l_013,Luxerion,Luxerion Den of Shadows,,
tre_box_l_014,Luxerion,Luxerion Near Phone,,
tre_box_l_015,Luxerion,Luxerion Den of Shadows,,
tre_box_l_016,Luxerion,Luxerion Near Phone,,
tre_box_l_017,Luxerion,Luxerion Near Phone,,
tre_box_l_019,Luxerion,Luxerion Marketplace,,
tre_box_l_020,Luxerion,Luxerion Forsaken Graveyard,,
tre_box_l_026,Ultimate Lair & Final Day,Final Day Altar of Salvation,Missable,
tre_box_l_027,Ultimate Lair & Final Day,Final Day Altar of Judgment,Missable,
tre_box_l_028,Ultimate Lair & Final Day,Final Day Altar of Atonement,Missable,
tre_box_l_029,Ultimate Lair & Final Day,Final Day Altar of Birth,Missable,
tre_box_l_030,Ultimate Lair & Final Day,Final Day Temple of Light,Missable,
tre_box_l_031,Ultimate Lair & Final Day,Final Day Temple of Light,Missable,
tre_box_l_032,Ultimate Lair & Final Day,Final Day Temple of Light,Missable,
tre_box_p_000,Ark,Ark Day 1,Same,
tre_box_p_001,Ark,Ark Day 1,Same,
tre_box_p_002,Ark,Ark Day 1,Same,
tre_box_p_004,Ark,Ark Day 1,,
tre_box_p_004_2,Ark,Ark Day 1,,
tre_box_p_100,Ark,Ark Day 2,,
tre_box_p_100_2,Ark,Ark Day 2,,
tre_box_p_100_3,Ark,Ark Day 2,,
tre_box_p_101,Ark,Ark Day 3,,
tre_box_p_102,Ark,Ark Day 4,,
tre_box_p_102_2,Ark,Ark Day 4,,
tre_box_p_103,Ark,Ark Day 5,,
tre_box_p_104,Ark,Ark Day 6,,
tre_box_p_105,Ark,Ark Day 7,,
tre_box_p_106,Ark,Ark Day 8,,
tre_box_p_107,Ark,Ark Day 9,,
tre_box_p_108,Ark,Ark Day 10,Missable,
tre_box_p_109,Ark,Ark Day 11,Missable,
tre_box_p_110,Ark,Ark Day 12,Missable,
tre_box_p_111,Ark,Ark Day Final Day,Missable,
tre_box_p_111_2,Ark,Ark Day Final Day,Missable,
tre_box_p_111_3,Ark,Ark Day Final Day,Missable,
tre_box_p_112,Ark,Ark Day Extra Day,Missable,
tre_box_w_000,Wildlands,Wildlands Jagd Woods,,
tre_box_w_001,Wildlands,Wildlands Grasslands,,
tre_box_w_002,Wildlands,Wildlands Poltae,,
tre_box_w_003,Wildlands,Wildlands Canopus Farms,,
tre_box_w_004,Wildlands,Wildlands Rocky Crag,,
tre_box_w_005,Wildlands,Wildlands Grasslands,,
tre_box_w_006,Wildlands,Wildlands Aryas Village,,
tre_box_w_007,Wildlands,Wildlands Grasslands,,
tre_box_w_008,Wildlands,Wildlands Eremite Plains,,
tre_box_w_009,Wildlands,Wildlands Eremite Plains,,
tre_box_w_010,Wildlands,Wildlands Moogle Village,,
tre_box_w_011,Wildlands,Wildlands City of Ruins,,
tre_box_w_012,Wildlands,Wildlands Rocky Crag,,
tre_box_w_013,Wildlands,Wildlands Rocky Crag,,
tre_box_w_014,Wildlands,Wildlands Aryas Village,,
tre_box_w_015,Wildlands,Wildlands Poltae,,
tre_box_w_016,Wildlands,Wildlands Crash Site Fragment,,
tre_box_w_050,Wildlands,Wildlands Goddess Temple,,
tre_box_w_051,Wildlands,Wildlands Goddess Temple,,
tre_box_w_052,Wildlands,Wildlands Goddess Temple,,
tre_box_w_053,Wildlands,Wildlands Goddess Temple,,
tre_box_w_054,Wildlands,Wildlands Goddess Temple,,
tre_box_w_056,Wildlands,Wildlands Goddess Temple,,
tre_box_w_057,Wildlands,Wildlands Goddess Temple,,
tre_box_w_058,Wildlands,Wildlands Goddess Temple,,
tre_box_w_060,Wildlands,Wildlands Goddess Temple,,
tre_box_y_000,Yusnaan,Yusnaan Glutton's Quarter,,
tre_box_y_001,Yusnaan,Yusnaan Aromatic Market,,
tre_box_y_002,Yusnaan,Yusnaan Central Ave,,
tre_box_y_003,Yusnaan,Yusnaan Coliseum Square,,
tre_box_y_004,Yusnaan,Yusnaan Warehouse District ID Card,,
tre_box_y_005,Yusnaan,Yusnaan Coliseum Square Musical,,I(key_y_kagi1|1)
tre_box_y_006,Yusnaan,Yusnaan East from Cactuar Statue Musical,,I(key_y_kagi1|1)
tre_box_y_007,Yusnaan,Yusnaan West of Station Musical,,I(key_y_kagi1|1)
tre_box_y_008,Yusnaan,Yusnaan Near Cactuar Statue,,
tre_box_y_009,Yusnaan,Yusnaan Reveler's Quarter,,
tre_box_y_010,Yusnaan,Yusnaan Augur's Quarter,,I(key_y_id|1)
tre_box_y_011,Yusnaan,Yusnaan Patron's Palace,,I(key_y_id|1)
tre_box_y_012,Yusnaan,Yusnaan Hawker's Row,,
tre_box_y_013,Yusnaan,Yusnaan Augur's Quarter,,I(key_y_id|1)
tre_box_y_015,Yusnaan,Yusnaan Warehouse District,,
tre_box_y_017,Yusnaan,Yusnaan Augur's Quarter,,I(key_y_id|1)
tre_box_y_018,Yusnaan,Yusnaan Supply Line,,
tre_box_y_019,Yusnaan,Yusnaan Industrial Area,,
tre_box_y_021,Yusnaan,Yusnaan Lower City,,
tre_box_y_022,Yusnaan,Yusnaan Glutton's Quarter,,
tre_box_y_024,Yusnaan,Yusnaan Reveler's Quarter,,
tre_box_y_051,Yusnaan,Yusnaan Patron's Palace,,I(key_y_id|1)
tre_box_y_052,Yusnaan,Yusnaan Patron's Palace,,I(key_y_id|1)
tre_box_y_055,Yusnaan,Yusnaan Patron's Palace,,I(key_y_id|1)
tre_box_y_056,Yusnaan,Yusnaan Patron's Palace,,I(key_y_id|1)
tre_col_y_004,Yusnaan,Yusnaan Slaughterhouse,Missable|Quest,
tre_col_y_005,Yusnaan,Yusnaan Slaughterhouse,Missable|Quest,
tre_col_y_006,Yusnaan,Yusnaan Slaughterhouse,Missable|Quest,
tre_col_y_007,Yusnaan,Yusnaan Slaughterhouse,Missable|Quest,
tre_col_y_008,Yusnaan,Yusnaan Slaughterhouse,Missable|Quest,
tre_col_y_009,Yusnaan,Yusnaan Slaughterhouse,Missable|Quest,
tre_col_y_010,Yusnaan,Yusnaan Slaughterhouse,Missable|Quest,
tre_col_y_012,Yusnaan,Yusnaan Slaughterhouse,Missable|Quest,
tre_col_y_013,Yusnaan,Yusnaan Slaughterhouse,Missable|Quest,
tre_col_y_014,Yusnaan,Yusnaan Slaughterhouse,Missable|Quest,
tre_col_y_016,Yusnaan,Yusnaan Slaughterhouse - Fighting Actress,,I(key_y_id|1)
tre_col_y_017,Yusnaan,Yusnaan Slaughterhouse - Fighting Actress,,I(key_y_id|1)
tre_col_y_018,Yusnaan,Yusnaan Slaughterhouse - Fighting Actress,,I(key_y_id|1)
tre_col_y_019,Yusnaan,Yusnaan Slaughterhouse - Tanbam's Taboo,,I(key_y_id|1)
tre_d_seki_1,Dead Dunes,Dead Dunes Shrine Tablet,,
tre_d_seki_2,Dead Dunes,Dead Dunes Shrine Tablet,,
tre_d_seki_3,Dead Dunes,Dead Dunes Shrine Tablet,,
tre_key_d_bakt,Dead Dunes,Dead Dunes Temple Ruins Sacred Grove Bhakti,Missable|Quest,
tre_key_d_kant1,Dead Dunes,Dead Dunes Unappraised 1,Quest,I(key_d_lupe|1)
tre_key_d_kant2,Dead Dunes,Dead Dunes Unappraised 5,Quest,I(key_d_lupe|1)
tre_key_d_kant3,Dead Dunes,Dead Dunes Unappraised 10,Grindy|Quest,I(key_d_lupe|1)
tre_key_d_kant4,Dead Dunes,Dead Dunes Unappraised 20,Grindy|Quest,I(key_d_lupe|1)
tre_key_d_kant5,Dead Dunes,Dead Dunes Unappraised 50,Grindy|Quest,I(key_d_lupe|1)
tre_key_dkye1,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_dkye10,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_dkye11,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_dkye12,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_dkye13,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_dkye14,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_dkye2,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_dkye3,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_dkye4,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_dkye5,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_dkye6,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_dkye7,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_dkye8,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_dkye9,Dead Dunes,Dead Dunes Pilgrim's Crux,Pilgrim,
tre_key_l_ball,Luxerion,Luxerion 1st Ave Rubber Ball,,
tre_key_l_kino,Luxerion,Luxerion Warehouse District Thunderclap Cap,,
tre_key_l_pen,Luxerion,Luxerion Marketplace Pen,,
tre_key_l_q006,Luxerion,Quest Born from chaos,Quest,
tre_key_lupe,Dead Dunes,Dead Dunes Loupe,,
tre_key_s_okuri,Wildlands,Wildlands Aryas Village Beloved's Gift,,
tre_kyu_pass,Luxerion,Virgil Supply Sphere Password,,
tre_qst_001,Luxerion,Quest The things she lost,Missable|Quest,
tre_qst_001_2,Luxerion,Quest The things she lost,Missable|Quest,
tre_qst_002,Luxerion,"Quest Where are you, Holmes?",Missable|Quest,
tre_qst_002_2,Luxerion,"Quest Where are you, Holmes?",Missable|Quest,
tre_qst_002_3,Luxerion,"Quest Where are you, Holmes?",Missable|Quest,
tre_qst_003,Luxerion,Quest Like clockwork,Quest,
tre_qst_003_2,Luxerion,Quest Like clockwork,Quest,
tre_qst_004,Luxerion,Quest Dying wish,Quest,I(key_j_kino|1)
tre_qst_004_2,Luxerion,Quest Dying wish,Quest,I(key_j_kino|1)
tre_qst_005,Luxerion,Quest Suspicious supply device,Quest,I(key_kyu_pass|1)
tre_qst_005_2,Luxerion,Quest Suspicious supply device,Quest,I(key_kyu_pass|1)
tre_qst_006_2,Luxerion,Quest Born from chaos,Quest,
tre_qst_006_3,Luxerion,Quest Born from chaos,Quest,
tre_qst_007,Luxerion,Quest Soul Seeds,Quest,
tre_qst_007_2,Luxerion,Quest Soul Seeds,Quest,
tre_qst_008,Luxerion,Quest Faster than Lightning,Quest,
tre_qst_008_2,Luxerion,Quest Faster than Lightning,Quest,
tre_qst_009,Luxerion,Quest Treasured ball,Quest,I(key_ball|1)
tre_qst_009_2,Luxerion,Quest Treasured ball,Quest,I(key_ball|1)
tre_qst_010,Luxerion,Quest The angel's tears,Quest,
tre_qst_010_2,Luxerion,Quest The angel's tears,Quest,
tre_qst_011,Luxerion,Quest The saint's stone,Quest,
tre_qst_011_2,Luxerion,Quest The saint's stone,Quest,
tre_qst_011_3,Luxerion,Quest The saint's stone,Quest,
tre_qst_012,Luxerion,Quest Whither faith,Missable|Quest,
tre_qst_012_2,Luxerion,Quest Whither faith,Missable|Quest,
tre_qst_013,Luxerion,Quest The avid reader,Missable|Quest,
tre_qst_013_2,Luxerion,Quest The avid reader,Missable|Quest,
tre_qst_014,Luxerion,Quest Buried passion,Quest,I(key_l_pen|1)
tre_qst_014_2,Luxerion,Quest Buried passion,Quest,I(key_l_pen|1)
tre_qst_015,Luxerion,Quest The girl who cried wolf,Missable|Quest,
tre_qst_015_2,Luxerion,Quest The girl who cried wolf,Missable|Quest,
tre_qst_016,Luxerion,Quest Stuck in a gem,Quest,
tre_qst_016_2,Luxerion,Quest Stuck in a gem,Quest,
tre_qst_017,Luxerion,Quest Get the girl,Quest,
tre_qst_017_2,Luxerion,Quest Get the girl,Quest,
tre_qst_019,Luxerion,Quest A rose by any other name,Quest,
tre_qst_019_2,Luxerion,Quest A rose by any other name,Quest,
tre_qst_019_3,Luxerion,Quest A rose by any other name,Quest,
tre_qst_019_4,Luxerion,Quest A rose by any other name,Quest,
tre_qst_020,Luxerion,Quest Voices from the grave,Quest,
tre_qst_020_2,Luxerion,Quest Voices from the grave,Quest,
tre_qst_021,Wildlands,Quest A father's request,Quest,
tre_qst_021_2,Wildlands,Quest A father's request,Quest,
tre_qst_022,Wildlands,Quest The hunter's challenge,Quest,
tre_qst_022_2,Wildlands,Quest The hunter's challenge,Quest,
tre_qst_022_3,Wildlands,Quest The hunter's challenge,Quest,
tre_qst_023,Wildlands,Quest A final cure,Quest,
tre_qst_023_2,Wildlands,Quest A final cure,Quest,
tre_qst_023_3,Wildlands,Quest A final cure,Quest,
tre_qst_024,Wildlands,Quest Fuzzy search,Quest,
tre_qst_024_2,Wildlands,Quest Fuzzy search,Quest,
tre_qst_024_3,Wildlands,Quest Fuzzy search,Quest,
tre_qst_025,Wildlands,Quest Round 'em up,Quest,
tre_qst_025_2,Wildlands,Quest Round 'em up,Quest,
tre_qst_026,Wildlands,Quest Chocobo cheer,Quest,
tre_qst_026_2,Wildlands,Quest Chocobo cheer,Quest,
tre_qst_026_3,Wildlands,Quest Chocobo cheer,Quest,
tre_qst_027,Wildlands,"Quest Peace and quiet, kupo",Quest,
tre_qst_027_2,Wildlands,"Quest Peace and quiet, kupo",Quest,
tre_qst_027_3,Wildlands,"Quest Peace and quiet, kupo",Quest,
tre_qst_028,Wildlands,Quest Saving an angel,Quest,
tre_qst_028_2,Wildlands,Quest Saving an angel,Quest,
tre_qst_029,Wildlands,Quest Omega point,Quest,
tre_qst_029_2,Wildlands,Quest Omega point,Quest,
tre_qst_030,Wildlands,Quest The old man and the field,Quest,
tre_qst_030_2,Wildlands,Quest The old man and the field,Quest,
tre_qst_031,Wildlands,Quest Land of our forebears,Quest,
tre_qst_031_2,Wildlands,Quest Land of our forebears,Quest,
tre_qst_032,Wildlands,Quest A taste of the past,Quest,
tre_qst_032_2,Wildlands,Quest A taste of the past,Quest,
tre_qst_032_3,Wildlands,Quest A taste of the past,Quest,
tre_qst_033,Wildlands,"Quest Dog, doctor and assistant",Quest,
tre_qst_033_2,Wildlands,"Quest Dog, doctor and assistant",Quest,
tre_qst_034,Wildlands,Main Quest 5,Quest,AND(I(key_s_kairaku|1)|I(key_w_mogsoul|1)|I(key_s_zyouai|1))
tre_qst_034_2,Wildlands,Main Quest 5,Quest,AND(I(key_s_kairaku|1)|I(key_w_mogsoul|1)|I(key_s_zyouai|1))
tre_qst_034_3,Wildlands,Main Quest 5,Quest,AND(I(key_s_kairaku|1)|I(key_w_mogsoul|1)|I(key_s_zyouai|1))
tre_qst_035,Wildlands,Quest The right stuff,Quest,
tre_qst_035_2,Wildlands,Quest The right stuff,Quest,
tre_qst_036,Wildlands,Quest The secret lives of sheep,Quest,
tre_qst_036_2,Wildlands,Quest The secret lives of sheep,Quest,
tre_qst_037,Wildlands,"Quest Where are you, Moogle?",Quest,
tre_qst_037_2,Wildlands,"Quest Where are you, Moogle?",Quest,
tre_qst_037_3,Wildlands,"Quest Where are you, Moogle?",Quest,
tre_qst_038,Wildlands,Quest Mercy of a goddess,Quest,
tre_qst_038_2,Wildlands,Quest Mercy of a goddess,Quest,
tre_qst_039,Wildlands,Quest The grail of Valhalla,Quest,
tre_qst_039_2,Wildlands,Quest The grail of Valhalla,Quest,
tre_qst_039_3,Wildlands,Quest The grail of Valhalla,Quest,
tre_qst_040,Wildlands,Quest To live in chaos,Quest,
tre_qst_040_2,Wildlands,Quest To live in chaos,Quest,
tre_qst_040_3,Wildlands,Quest To live in chaos,Quest,
tre_qst_041_2,Dead Dunes,Quest The life of a machine,Missable|Quest,
tre_qst_042,Dead Dunes,Quest Old rivals,Quest,
tre_qst_042_2,Dead Dunes,Quest Old rivals,Quest,
tre_qst_044,Dead Dunes,Quest His wife's dream,Quest,
tre_qst_044_2,Dead Dunes,Quest His wife's dream,Quest,
tre_qst_045,Dead Dunes,Quest Tool of the trade,Quest,I(key_d_lupe|1)
tre_qst_045_2,Dead Dunes,Quest Tool of the trade,Quest,I(key_d_lupe|1)
